Gadgets information
============================================================
0x0000000000413073 : pop r12 ; pop r13 ; pop r14 ; pop r15 ; pop rbp ; ret
0x00000000004047b3 : pop r12 ; pop r13 ; pop r14 ; pop r15 ; ret
0x0000000000473838 : pop r12 ; pop r13 ; pop r14 ; pop rbp ; ret
0x0000000000407573 : pop r12 ; pop r13 ; pop r14 ; ret
0x0000000000405b85 : pop r12 ; pop r13 ; ret
0x0000000000413335 : pop r12 ; pop rbp ; ret
0x0000000000405830 : pop r12 ; ret
0x0000000000413075 : pop r13 ; pop r14 ; pop r15 ; pop rbp ; ret
0x00000000004047b5 : pop r13 ; pop r14 ; pop r15 ; ret
0x000000000047383a : pop r13 ; pop r14 ; pop rbp ; ret
0x0000000000407575 : pop r13 ; pop r14 ; ret
0x0000000000405b87 : pop r13 ; ret
0x0000000000413077 : pop r14 ; pop r15 ; pop rbp ; ret
0x00000000004047b7 : pop r14 ; pop r15 ; ret
0x000000000047383c : pop r14 ; pop rbp ; ret
0x0000000000407577 : pop r14 ; ret
0x0000000000413079 : pop r15 ; pop rbp ; ret
0x00000000004047b9 : pop r15 ; ret
0x000000000053048a : pop rax ; pop rdx ; pop rbx ; ret
0x000000000041ea0a : pop rax ; ret
0x0000000000449a54 : pop rax ; ret 0xfffb
0x0000000000415f8a : pop rax ; ret 0xfffe
0x00000000004047b2 : pop rbp ; pop r12 ; pop r13 ; pop r14 ; pop r15 ; ret
0x0000000000407572 : pop rbp ; pop r12 ; pop r13 ; pop r14 ; ret
0x0000000000405b84 : pop rbp ; pop r12 ; pop r13 ; ret
0x000000000040582f : pop rbp ; pop r12 ; ret
0x0000000000413076 : pop rbp ; pop r14 ; pop r15 ; pop rbp ; ret
0x00000000004047b6 : pop rbp ; pop r14 ; pop r15 ; ret
0x000000000047383b : pop rbp ; pop r14 ; pop rbp ; ret
0x0000000000407576 : pop rbp ; pop r14 ; ret
0x00000000004d2c88 : pop rbp ; pop rbx ; ret
0x0000000000404c41 : pop rbp ; ret
0x0000000000473837 : pop rbx ; pop r12 ; pop r13 ; pop r14 ; pop rbp ; ret
0x0000000000413334 : pop rbx ; pop r12 ; pop rbp ; ret
0x0000000000417ab5 : pop rbx ; pop r12 ; ret
0x00000000004aad17 : pop rbx ; pop r14 ; ret
0x0000000000407571 : pop rbx ; pop rbp ; pop r12 ; pop r13 ; pop r14 ; ret
0x0000000000405b83 : pop rbx ; pop rbp ; pop r12 ; pop r13 ; ret
0x000000000040582e : pop rbx ; pop rbp ; pop r12 ; ret
0x00000000005723cd : pop rbx ; pop rbp ; pop r14 ; ret
0x000000000040586a : pop rbx ; pop rbp ; ret
0x0000000000405ce2 : pop rbx ; ret
0x00000000004618f3 : pop rcx ; ret
0x000000000041307a : pop rdi ; pop rbp ; ret
0x00000000004047ba : pop rdi ; ret
0x000000000053048b : pop rdx ; pop rbx ; ret
0x000000000040437f : pop rdx ; ret
0x0000000000524e42 : pop rdx ; ret 0xffed
0x0000000000413078 : pop rsi ; pop r15 ; pop rbp ; ret
0x00000000004047b8 : pop rsi ; pop r15 ; ret
0x000000000047383d : pop rsi ; pop rbp ; ret
0x0000000000407578 : pop rsi ; ret
0x00000000004e5596 : pop rsi ; ret 9
0x0000000000413074 : pop rsp ; pop r13 ; pop r14 ; pop r15 ; pop rbp ; ret
0x00000000004047b4 : pop rsp ; pop r13 ; pop r14 ; pop r15 ; ret
0x0000000000473839 : pop rsp ; pop r13 ; pop r14 ; pop rbp ; ret
0x0000000000407574 : pop rsp ; pop r13 ; pop r14 ; ret
0x0000000000405b86 : pop rsp ; pop r13 ; ret
0x0000000000413336 : pop rsp ; pop rbp ; ret
0x0000000000405831 : pop rsp ; ret
0x0000000000416caf : pop rsp ; ret 0x1b
0x00000000004aecba : pop rsp ; ret 0xc
0x00000000004973d6 : pop rsp ; ret 0xe
0x000000000040101a : ret
0x0000000000469c8d : ret 0x22e9
0x000000000055813a : ret 0x2348
0x0000000000477728 : ret 0x2373
0x00000000004a85d7 : ret 0x2374
0x00000000004435a7 : ret 0x23e8
0x00000000004c03ca : ret 0x245
0x000000000055a4e9 : ret 0x2476
0x0000000000424490 : ret 0x2548
0x0000000000410b41 : ret 0x2566
0x000000000053ac40 : ret 0x2675
0x0000000000493ca4 : ret 0x26e8
0x0000000000455f3b : ret 0x26e9
0x00000000004d2de0 : ret 0x2774
0x0000000000436084 : ret 0x27e9
0x00000000004f9287 : ret 0x280f
0x000000000055abcb : ret 0x2875
0x00000000004f5695 : ret 0x2876
0x0000000000569e95 : ret 0x287f
0x00000000004193e2 : ret 0x28e8
0x000000000053ec5e : ret 0x28e9
0x00000000005480b9 : ret 0x28f5
0x00000000005511b3 : ret 0x290f
0x00000000005475ab : ret 0x2912
0x00000000005141e7 : ret 0x2920
0x0000000000558828 : ret 0x2944
0x0000000000417aa3 : ret 0x2948
0x00000000004a6a0a : ret 0x2949
0x000000000049e008 : ret 0x294c
0x00000000004da77a : ret 0x294d
0x00000000004a4794 : ret 0x2974
0x0000000000547b74 : ret 0x2975
0x0000000000419f78 : ret 0x2977
0x0000000000475671 : ret 0x29e8
0x0000000000490dec : ret 0x2a77
0x0000000000469075 : ret 0x2ae9
0x000000000042339c : ret 0x2b48
0x0000000000558b4e : ret 0x2b49
0x0000000000541244 : ret 0x2b7c
0x000000000055ce46 : ret 0x2be
0x00000000004edfef : ret 0x2bf
0x000000000056b41a : ret 0x2c0
0x000000000047861c : ret 0x2c77
0x0000000000491461 : ret 0x2c7c
0x0000000000493d9e : ret 0x2ce8
0x00000000004360b2 : ret 0x2ce9
0x00000000004b6bca : ret 0x2dd
0x000000000041756d : ret 0x2de9
0x000000000054c344 : ret 0x2e5
0x0000000000418f65 : ret 0x2e66
0x000000000049339f : ret 0x2ee9
0x00000000004e8d46 : ret 0x2f74
0x000000000041d2e6 : ret 0x3077
0x00000000004934aa : ret 0x3101
0x00000000004929a2 : ret 0x3103
0x000000000046c9ae : ret 0x3141
0x000000000042e399 : ret 0x3145
0x0000000000550d72 : ret 0x3148
0x00000000004e6354 : ret 0x3174
0x000000000046f97a : ret 0x318
0x000000000040696e : ret 0x31b8
0x00000000004068ee : ret 0x31d8
0x0000000000412a09 : ret 0x31e8
0x0000000000420810 : ret 0x31f0
0x00000000004e7f1a : ret 0x329
0x0000000000565c2b : ret 0x348
0x00000000004cf965 : ret 0x3489
0x00000000004704d6 : ret 0x34e8
0x00000000004d7a29 : ret 0x34e9
0x0000000000562c60 : ret 0x35
0x0000000000419f85 : ret 0x35e8
0x000000000048997d : ret 0x35e9
0x0000000000406af8 : ret 0x374
0x00000000004f5b06 : ret 0x3776
0x000000000048a733 : ret 0x37e9
0x00000000004f5685 : ret 0x3876
0x0000000000411d12 : ret 0x38e8
0x000000000048c4f4 : ret 0x38e9
0x0000000000558c3e : ret 0x3901
0x00000000004102be : ret 0x3941
0x0000000000539108 : ret 0x3944
0x00000000004e8675 : ret 0x3945
0x0000000000410aef : ret 0x3948
0x000000000041a199 : ret 0x3949
0x000000000040ff02 : ret 0x394c
0x0000000000497c80 : ret 0x394d
0x000000000042629c : ret 0x3966
0x00000000004b62a4 : ret 0x3973
0x000000000048c57b : ret 0x39e9
0x000000000051a092 : ret 0x3a01
0x00000000004f7a8b : ret 0x3a73
0x0000000000494290 : ret 0x3ae8
0x00000000004a6c48 : ret 0x3ae9
0x0000000000405bb4 : ret 0x3b44
0x000000000051aaf5 : ret 0x3b48
0x000000000045dafc : ret 0x3b8
0x00000000004198af : ret 0x3be9
0x0000000000563090 : ret 0x3c01
0x000000000040360a : ret 0x3c70
0x000000000054b8be : ret 0x3d48
0x000000000041ad87 : ret 0x3e8
0x0000000000461310 : ret 0x3ee9
0x0000000000493092 : ret 0x3fbe
0x0000000000412afb : ret 0x3fe8
0x00000000004beac6 : ret 0x4001
0x000000000051c578 : ret 0x408d
0x000000000049306b : ret 0x40be
0x00000000004b8739 : ret 0x4101
0x000000000040f522 : ret 0x4102
0x00000000004106be : ret 0x4103
0x00000000004b5267 : ret 0x4104
0x00000000004ea15c : ret 0x4105
0x0000000000566aa8 : ret 0x4108
0x00000000004e9cf1 : ret 0x410e
0x00000000004e1f29 : ret 0x4110
0x00000000005257fc : ret 0x4130
0x0000000000456d1b : ret 0x415d
0x000000000045e1bc : ret 0x418
0x000000000051e69e : ret 0x4190
0x00000000004ef75a : ret 0x4266
0x00000000004e2f10 : ret 0x4273
0x000000000045e16c : ret 0x430
0x00000000004d5349 : ret 0x4389
0x0000000000541485 : ret 0x43c7
0x00000000004e89ab : ret 0x4401
0x00000000004b44a1 : ret 0x4408
0x00000000004cb2a3 : ret 0x4418
0x0000000000538b15 : ret 0x4420
0x00000000004ce033 : ret 0x4435
0x00000000004cf581 : ret 0x4489
0x00000000004bc7fa : ret 0x448b
0x0000000000493289 : ret 0x44e9
0x000000000056ead9 : ret 0x44f6
0x00000000004929c0 : ret 0x4501
0x00000000004926dc : ret 0x4502
0x000000000040f82a : ret 0x4508
0x00000000004ccef1 : ret 0x4566
0x00000000004dbcdf : ret 0x458b
0x000000000054b3f2 : ret 0x45c7
0x000000000045f04c : ret 0x460
0x0000000000547b57 : ret 0x4675
0x00000000005498b5 : ret 0x4689
0x00000000004ecbae : ret 0x470e
0x0000000000477643 : ret 0x4774
0x000000000045e20c : ret 0x478
0x0000000000411a43 : ret 0x47e8
0x0000000000406235 : ret 0x4801
0x00000000004101ce : ret 0x4802
0x000000000052e289 : ret 0x4803
0x000000000044863d : ret 0x4804
0x000000000052e556 : ret 0x4805
0x000000000052e436 : ret 0x4806
0x000000000052e3a6 : ret 0x4807
0x0000000000408469 : ret 0x4808
0x000000000052e1f6 : ret 0x4809
0x000000000052e4c6 : ret 0x480a
0x000000000052e056 : ret 0x480b
0x000000000040a24a : ret 0x4810
0x000000000053205b : ret 0x4811
0x0000000000520852 : ret 0x4817
0x000000000045bf40 : ret 0x4818
0x00000000004bb2ca : ret 0x481a
0x00000000004a8876 : ret 0x4830
0x000000000049181d : ret 0x4838
0x00000000004ef666 : ret 0x4840
0x00000000004b169a : ret 0x4858
0x00000000004de3c3 : ret 0x4860
0x000000000055ec83 : ret 0x4864
0x00000000004d7a0c : ret 0x4866
0x00000000004ec59e : ret 0x4890
0x000000000051370c : ret 0x48c3
0x000000000052c43a : ret 0x48f8
0x000000000043f47f : ret 0x4901
0x00000000004ae1f7 : ret 0x4902
0x00000000004a13ed : ret 0x4904
0x00000000004df421 : ret 0x4907
0x00000000005593ad : ret 0x4908
0x0000000000524df0 : ret 0x490f
0x00000000004f409c : ret 0x4910
0x00000000004b6b20 : ret 0x4911
0x00000000004037ba : ret 0x4920
0x000000000052ee56 : ret 0x4938
0x00000000005511e6 : ret 0x4966
0x00000000004179a5 : ret 0x4974
0x00000000004e978e : ret 0x4990
0x0000000000488021 : ret 0x49e9
0x0000000000405956 : ret 0x4a76
0x00000000004aac8a : ret 0x4a8d
0x000000000045e8dc : ret 0x4b0
0x00000000004b2b8f : ret 0x4b01
0x0000000000493b36 : ret 0x4b3b
0x0000000000493574 : ret 0x4c01
0x00000000004f536e : ret 0x4c04
0x000000000054b586 : ret 0x4c08
0x000000000051ebe5 : ret 0x4c10
0x00000000004f4ef6 : ret 0x4c20
0x000000000043b9ca : ret 0x4c39
0x00000000004f4f16 : ret 0x4c40
0x00000000004f4f36 : ret 0x4c60
0x000000000040ef0f : ret 0x4c74
0x00000000004103be : ret 0x4d04
0x000000000056b2fe : ret 0x4d08
0x0000000000499355 : ret 0x4d10
0x0000000000546b6b : ret 0x4d20
0x000000000055d1b7 : ret 0x4d74
0x00000000004da2a4 : ret 0x4d83
0x00000000004d378b : ret 0x4da0
0x000000000045f86c : ret 0x4e8
0x00000000004ece4d : ret 0x4e8d
0x0000000000554844 : ret 0x4f10
0x0000000000402cf8 : ret 0x5040
0x000000000052eadb : ret 0x508b
0x0000000000435d9d : ret 0x50e9
0x0000000000470596 : ret 0x50ff
0x00000000004f7a74 : ret 0x5173
0x0000000000475f8e : ret 0x5174
0x0000000000569b31 : ret 0x5180
0x000000000051bf06 : ret 0x518d
0x00000000004d8e7a : ret 0x528
0x000000000049cd98 : ret 0x52e9
0x000000000054160c : ret 0x5389
0x000000000048ff37 : ret 0x53e8
0x00000000004399d3 : ret 0x5408
0x000000000042e18f : ret 0x5422
0x000000000042aebc : ret 0x5522
0x000000000054b6c1 : ret 0x5589
0x0000000000419225 : ret 0x55e9
0x0000000000477314 : ret 0x577
0x00000000004f5ae6 : ret 0x5776
0x0000000000525214 : ret 0x5841
0x00000000005310a6 : ret 0x589
0x000000000045effc : ret 0x5a0
0x00000000004b0851 : ret 0x5a58
0x000000000048e65e : ret 0x5b74
0x000000000045efac : ret 0x5b8
0x0000000000493272 : ret 0x5be9
0x0000000000419036 : ret 0x5c41
0x000000000055a13e : ret 0x5ce8
0x000000000044180e : ret 0x5ce9
0x000000000045f7cc : ret 0x5d0
0x0000000000480224 : ret 0x5d5b
0x0000000000555acd : ret 0x5de8
0x0000000000520840 : ret 0x5de9
0x0000000000465fda : ret 0x5ee9
0x000000000045f81c : ret 0x600
0x0000000000520d1d : ret 0x6073
0x00000000004416f4 : ret 0x60e9
0x00000000004dee33 : ret 0x61e9
0x00000000004427ba : ret 0x62e9
0x000000000052704b : ret 0x6348
0x00000000004eb851 : ret 0x6349
0x0000000000547b3a : ret 0x6375
0x00000000004b6af4 : ret 0x6411
0x00000000004362a9 : ret 0x64e9
0x000000000041380a : ret 0x658
0x000000000040f834 : ret 0x6602
0x00000000004e20ec : ret 0x6610
0x00000000004f5611 : ret 0x6620
0x00000000004174d4 : ret 0x66c3
0x0000000000555034 : ret 0x66e8
0x00000000004f5ad6 : ret 0x6776
0x0000000000408316 : ret 0x6778
0x0000000000407949 : ret 0x6798
0x000000000042b5f8 : ret 0x689
0x00000000004125a2 : ret 0x68e8
0x000000000056817a : ret 0x68e9
0x0000000000525667 : ret 0x6948
0x0000000000549757 : ret 0x694d
0x000000000055b2c0 : ret 0x6975
0x00000000004124a1 : ret 0x69e8
0x000000000054b5ca : ret 0x69e9
0x00000000004a91c0 : ret 0x6ae8
0x0000000000549e37 : ret 0x6b45
0x00000000004eb34f : ret 0x6be9
0x0000000000493161 : ret 0x6ce9
0x0000000000524b83 : ret 0x6eb8
0x000000000041239b : ret 0x6fe8
0x000000000044181e : ret 0x6fe9
0x000000000046602c : ret 0x70e9
0x000000000049325b : ret 0x72e9
0x000000000045c741 : ret 0x73e9
0x00000000004a9e7d : ret 0x7402
0x000000000055359e : ret 0x7403
0x00000000004aa429 : ret 0x7404
0x00000000004a9e39 : ret 0x7408
0x00000000004d9251 : ret 0x7420
0x00000000004a9e8c : ret 0x7440
0x000000000051d941 : ret 0x748b
0x0000000000566fe6 : ret 0x74e8
0x0000000000409d95 : ret 0x74e9
0x0000000000405d69 : ret 0x7501
0x0000000000518606 : ret 0x7502
0x0000000000518613 : ret 0x7504
0x0000000000519a34 : ret 0x7508
0x00000000005185cb : ret 0x7510
0x00000000004e7baa : ret 0x7520
0x00000000005185e5 : ret 0x7540
0x00000000004d789e : ret 0x7589
0x0000000000464f1f : ret 0x75e9
0x000000000054c69b : ret 0x774
0x00000000004f6962 : ret 0x7777
0x0000000000560d0c : ret 0x77e9
0x00000000004016c1 : ret 0x7820
0x000000000040166e : ret 0x7870
0x00000000004362b9 : ret 0x79e9
0x00000000004e9ba9 : ret 0x7a8d
0x0000000000483c11 : ret 0x7be9
0x00000000004271aa : ret 0x7c39
0x00000000004bd522 : ret 0x7c8b
0x000000000055775a : ret 0x7cf
0x00000000004f55b1 : ret 0x7e20
0x00000000004f5a3c : ret 0x7e40
0x0000000000411783 : ret 0x7e8
0x00000000004ee30c : ret 0x7f10
0x0000000000571eaa : ret 0x7fff
0x00000000004e12d5 : ret 0x80
0x000000000045bf36 : ret 0x8000
0x00000000004bb2ad : ret 0x8001
0x000000000047b506 : ret 0x8020
0x000000000040bab4 : ret 0x8040
0x00000000004812c1 : ret 0x8041
0x00000000004aa84a : ret 0x80a
0x000000000041c68a : ret 0x80e8
0x00000000004f0db5 : ret 0x8101
0x0000000000523d95 : ret 0x8104
0x0000000000549ba3 : ret 0x8141
0x000000000049b29a : ret 0x8148
0x000000000040748e : ret 0x8154
0x00000000004a8cea : ret 0x8166
0x00000000004b15d9 : ret 0x820f
0x000000000053f904 : ret 0x82e9
0x00000000004081e4 : ret 0x8301
0x0000000000539aa5 : ret 0x8303
0x0000000000541135 : ret 0x8304
0x00000000004eb41a : ret 0x8305
0x00000000004f0e85 : ret 0x8308
0x00000000005205d1 : ret 0x830b
0x0000000000493c5c : ret 0x830f
0x00000000004f0e50 : ret 0x8310
0x00000000004f0e22 : ret 0x8320
0x000000000040487d : ret 0x8341
0x000000000044586c : ret 0x8348
0x000000000042af1d : ret 0x8349
0x0000000000555e76 : ret 0x835
0x00000000004878d2 : ret 0x840
0x00000000004bdfc6 : ret 0x8401
0x0000000000561007 : ret 0x8404
0x0000000000445334 : ret 0x840f
0x0000000000424fb0 : ret 0x841
0x000000000051ea62 : ret 0x844
0x000000000057133d : ret 0x8441
0x00000000005356f6 : ret 0x8445
0x00000000004ead16 : ret 0x845
0x000000000042c138 : ret 0x84c7
0x000000000041c4f6 : ret 0x84e8
0x000000000042e9e2 : ret 0x84e9
0x000000000043f71f : ret 0x84eb
0x0000000000411008 : ret 0x8508
0x000000000042b45b : ret 0x850f
0x0000000000536447 : ret 0x8545
0x000000000040875d : ret 0x8548
0x00000000004208af : ret 0x854d
0x000000000049aa9d : ret 0x8573
0x000000000055d8c0 : ret 0x85c7
0x000000000042352f : ret 0x860f
0x0000000000407a3d : ret 0x870f
0x000000000048465a : ret 0x875
0x00000000004f56b5 : ret 0x876
0x00000000004a1bec : ret 0x878
0x00000000004b4d3c : ret 0x87e9
0x0000000000473e27 : ret 0x8801
0x00000000004eb95c : ret 0x8806
0x000000000042c24c : ret 0x8841
0x0000000000463ca0 : ret 0x8843
0x000000000042e160 : ret 0x8844
0x0000000000550f02 : ret 0x88c
0x00000000004b9e26 : ret 0x8901
0x000000000042c824 : ret 0x8941
0x0000000000441f0f : ret 0x8944
0x000000000043f25f : ret 0x8945
0x0000000000406415 : ret 0x8948
0x000000000040fb86 : ret 0x8949
0x0000000000419127 : ret 0x894c
0x000000000052b712 : ret 0x894d
0x00000000004d1c8b : ret 0x894e
0x000000000055b4ac : ret 0x8964
0x0000000000493f75 : ret 0x8966
0x0000000000493244 : ret 0x89e9
0x00000000004916e2 : ret 0x8b01
0x0000000000541576 : ret 0x8b04
0x000000000052e29c : ret 0x8b05
0x0000000000523e52 : ret 0x8b10
0x000000000055acfe : ret 0x8b30
0x0000000000473d95 : ret 0x8b41
0x0000000000410f31 : ret 0x8b44
0x00000000004e8d86 : ret 0x8b46
0x000000000040ffc2 : ret 0x8b48
0x0000000000411d54 : ret 0x8b49
0x00000000004d1c12 : ret 0x8b4a
0x00000000004eaa48 : ret 0x8b4b
0x00000000004099b9 : ret 0x8b4c
0x000000000051f003 : ret 0x8d01
0x0000000000496bdf : ret 0x8d04
0x00000000004b45c5 : ret 0x8d08
0x00000000004a684b : ret 0x8d0f
0x0000000000524b6c : ret 0x8d41
0x0000000000524bef : ret 0x8d43
0x00000000004180de : ret 0x8d48
0x000000000049f07d : ret 0x8d49
0x0000000000419186 : ret 0x8d4a
0x000000000055e360 : ret 0x8d4b
0x00000000004059ae : ret 0x8d4c
0x00000000004df300 : ret 0x8d4d
0x00000000004ea77c : ret 0x8d4e
0x00000000004d13ab : ret 0x8d74
0x00000000005273a9 : ret 0x8d89
0x00000000005476ed : ret 0x8de8
0x000000000047580d : ret 0x8de9
0x0000000000532acb : ret 0x8e0f
0x00000000004931c5 : ret 0x8e9
0x000000000041a02c : ret 0x8ee8
0x00000000004d12e1 : ret 0x8f74
0x000000000049fa15 : ret 0x8feb
0x000000000055488d : ret 0x9066
0x0000000000569f05 : ret 0x907e
0x00000000004e71dd : ret 0x90c3
0x000000000043b749 : ret 0x920f
0x00000000004102c1 : ret 0x930f
